

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Feb 22 21:49:15 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F18877
  6377  0043                     ?_scale:	
  6378                           ; 3 bytes @ 0x23
  6379                           
  6380                           
  6381                           ; 3 bytes @ 0x23
  6382  0043                     	ds	3
  6383  0046                     ??_fround:	
  6384  0046                     ??_scale:	
  6385                           ; 1 bytes @ 0x26
  6386                           
  6387                           
  6388                           ; 1 bytes @ 0x26
  6389  0046                     	ds	2
  6390  0048                     _scale$2149:	
  6391                           
  6392                           ; 3 bytes @ 0x28
  6393  0048                     	ds	2
  6394  004A                     _fround$2148:	
  6395                           
  6396                           ; 3 bytes @ 0x2A
  6397  004A                     	ds	1
  6398  004B                     scale@scl:	
  6399                           
  6400                           ; 1 bytes @ 0x2B
  6401  004B                     	ds	2
  6402  004D                     _fround$2147:	
  6403                           
  6404                           ; 3 bytes @ 0x2D
  6405  004D                     	ds	3
  6406  0050                     fround@prec:	
  6407                           
  6408                           ; 1 bytes @ 0x30
  6409  0050                     	ds	1
  6410  0051                     ?___ftadd:	
  6411  0051                     ___ftadd@f1:	
  6412                           ; 3 bytes @ 0x31
  6413                           
  6414                           
  6415                           ; 3 bytes @ 0x31
  6416  0051                     	ds	3
  6417  0054                     ___ftadd@f2:	
  6418                           
  6419                           ; 3 bytes @ 0x34
  6420  0054                     	ds	3
  6421  0057                     ??___ftadd:	
  6422                           
  6423                           ; 1 bytes @ 0x37
  6424  0057                     	ds	4
  6425  005B                     ___ftadd@sign:	
  6426                           
  6427                           ; 1 bytes @ 0x3B
  6428  005B                     	ds	1
  6429  005C                     ___ftadd@exp2:	
  6430                           
  6431                           ; 1 bytes @ 0x3C
  6432  005C                     	ds	1
  6433  005D                     ___ftadd@exp1:	
  6434                           
  6435                           ; 1 bytes @ 0x3D
  6436  005D                     	ds	1
  6437  005E                     ?___ftsub:	
  6438  005E                     ?___fttol:	
  6439                           ; 3 bytes @ 0x3E
  6440                           
  6441  005E                     ___ftsub@f2:	
  6442                           ; 4 bytes @ 0x3E
  6443                           
  6444  005E                     ___fttol@f1:	
  6445                           ; 3 bytes @ 0x3E
  6446                           
  6447                           
  6448                           ; 3 bytes @ 0x3E
  6449  005E                     	ds	3
  6450  0061                     ___ftsub@f1:	
  6451                           
  6452                           ; 3 bytes @ 0x41
  6453  0061                     	ds	1
  6454  0062                     ??___fttol:	
  6455                           
  6456                           ; 1 bytes @ 0x42
  6457  0062                     	ds	4
  6458  0066                     ___fttol@sign1:	
  6459                           
  6460                           ; 1 bytes @ 0x46
  6461  0066                     	ds	1
  6462  0067                     ___fttol@lval:	
  6463                           
  6464                           ; 4 bytes @ 0x47
  6465  0067                     	ds	4
  6466  006B                     ___fttol@exp1:	
  6467                           
  6468                           ; 1 bytes @ 0x4B
  6469  006B                     	ds	1
  6470  006C                     ??_counter_state:	
  6471  006C                     ??_printCapa:	
  6472                           ; 1 bytes @ 0x4C
  6473                           
  6474  006C                     ?_measureInput:	
  6475                           ; 1 bytes @ 0x4C
  6476                           
  6477  006C                     ?_measureTemp:	
  6478                           ; 2 bytes @ 0x4C
  6479                           
  6480                           
  6481                           ; 2 bytes @ 0x4C
  6482  006C                     	ds	2
  6483  006E                     measureInput@r:	
  6484  006E                     measureTemp@r:	
  6485                           ; 2 bytes @ 0x4E
  6486                           
  6487                           
  6488                           ; 2 bytes @ 0x4E
  6489  006E                     	ds	2
  6490                           
  6491                           	psect	maintext
  6492  082D                     __pmaintext:	
  6493 ;;
  6494 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
  6495 ;;
  6496 ;; *************** function _main *****************
  6497 ;; Defined at:
  6498 ;;		line 52 in file "main.c"
  6499 ;; Parameters:    Size  Location     Type
  6500 ;;		None
  6501 ;; Auto vars:     Size  Location     Type
  6502 ;;  state           1    3[BANK2 ] enum E14443
  6503 ;; Return value:  Size  Location     Type
  6504 ;;                  2   60[None  ] int 
